338.49,267.08,-462.0
345.54,238.97,-468.79
345.54,238.97,-468.79
345.54,238.97,-468.79
359.64,224.91,-475.59
359.64,224.91,-475.59
359.64,224.91,-475.59
359.64,224.91,-475.59
359.64,224.91,-475.59
359.64,224.91,-475.59
359.64,224.91,-475.59
359.64,224.91,-475.59
359.64,224.91,-475.59
359.64,224.91,-475.59
359.64,224.91,-475.59
338.49,231.94,-495.97
338.49,231.94,-495.97
338.49,231.94,-495.97
338.49,231.94,-495.97
338.49,231.94,-495.97
338.49,231.94,-495.97
338.49,231.94,-495.97
338.49,231.94,-495.97
352.59,231.94,-489.18
352.59,231.94,-489.18
352.59,231.94,-489.18
352.59,231.94,-489.18
345.54,224.91,-509.56
345.54,224.91,-509.56
345.54,224.91,-509.56
345.54,224.91,-509.56
345.54,224.91,-509.56
345.54,224.91,-509.56
345.54,224.91,-509.56
345.54,224.91,-509.56
345.54,224.91,-509.56
345.54,224.91,-509.56
345.54,224.91,-509.56
366.69,245.99,-495.97
366.69,245.99,-495.97
366.69,245.99,-495.97
366.69,245.99,-495.97
366.69,245.99,-495.97
366.69,245.99,-495.97
366.69,245.99,-495.97
366.69,245.99,-495.97
366.69,245.99,-495.97
352.59,231.94,-509.56
352.59,231.94,-509.56
352.59,231.94,-509.56
352.59,231.94,-509.56
352.59,231.94,-509.56
352.59,231.94,-509.56
352.59,231.94,-509.56
352.59,231.94,-509.56
352.59,231.94,-509.56
359.64,231.94,-509.56
359.64,231.94,-509.56
359.64,231.94,-509.56
359.64,231.94,-509.56
359.64,231.94,-509.56
359.64,231.94,-509.56
359.64,231.94,-509.56
359.64,231.94,-509.56
359.64,231.94,-509.56
359.64,231.94,-509.56
352.59,231.94,-489.18
352.59,231.94,-489.18
352.59,231.94,-489.18
352.59,231.94,-489.18
352.59,231.94,-489.18
352.59,231.94,-489.18
352.59,231.94,-489.18
352.59,231.94,-489.18
352.59,231.94,-489.18
352.59,231.94,-489.18
352.59,231.94,-489.18
359.64,253.02,-509.56
359.64,253.02,-509.56
359.64,253.02,-509.56
359.64,253.02,-509.56
359.64,253.02,-509.56
366.69,245.99,-516.35
366.69,245.99,-516.35
366.69,245.99,-516.35
366.69,245.99,-516.35
366.69,245.99,-516.35
366.69,245.99,-516.35
366.69,245.99,-516.35
366.69,245.99,-516.35
366.69,245.99,-516.35
366.69,245.99,-516.35
366.69,245.99,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
352.59,260.05,-516.35
345.54,253.02,-529.94
345.54,253.02,-529.94
345.54,253.02,-529.94
345.54,253.02,-529.94
345.54,253.02,-529.94
345.54,253.02,-529.94
345.54,253.02,-529.94
345.54,253.02,-529.94
345.54,253.02,-529.94
345.54,253.02,-529.94
345.54,253.02,-529.94
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,253.02,-523.15
359.64,245.99,-523.15
359.64,245.99,-523.15
359.64,245.99,-523.15
359.64,245.99,-523.15
359.64,245.99,-523.15
359.64,245.99,-523.15
359.64,245.99,-523.15
359.64,245.99,-523.15
359.64,245.99,-523.15
359.64,245.99,-523.15
366.69,253.02,-536.73
366.69,253.02,-536.73
366.69,253.02,-536.73
366.69,253.02,-536.73
366.69,253.02,-536.73
366.69,253.02,-536.73
366.69,253.02,-536.73
366.69,253.02,-536.73
366.69,253.02,-536.73
352.59,253.02,-529.94
352.59,253.02,-529.94
352.59,253.02,-529.94
352.59,253.02,-529.94
352.59,253.02,-529.94
352.59,253.02,-529.94
352.59,253.02,-529.94
352.59,267.08,-550.32
352.59,267.08,-550.32
352.59,267.08,-550.32
352.59,267.08,-550.32
352.59,267.08,-550.32
352.59,267.08,-550.32
352.59,267.08,-550.32
352.59,267.08,-550.32
352.59,267.08,-550.32
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
359.64,260.05,-536.73
359.64,260.05,-536.73
359.64,260.05,-536.73
359.64,260.05,-536.73
359.64,260.05,-536.73
359.64,260.05,-536.73
359.64,260.05,-536.73
359.64,260.05,-536.73
359.64,260.05,-536.73
359.64,260.05,-536.73
352.59,253.02,-550.32
352.59,253.02,-550.32
352.59,253.02,-550.32
352.59,253.02,-550.32
352.59,253.02,-550.32
352.59,253.02,-550.32
352.59,253.02,-550.32
352.59,253.02,-550.32
352.59,253.02,-550.32
359.64,267.08,-557.12
359.64,267.08,-557.12
359.64,267.08,-557.12
359.64,267.08,-557.12
359.64,267.08,-557.12
359.64,267.08,-557.12
359.64,267.08,-557.12
359.64,267.08,-557.12
359.64,267.08,-557.12
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
359.64,238.97,-550.32
359.64,238.97,-550.32
359.64,238.97,-550.32
359.64,238.97,-550.32
359.64,238.97,-550.32
359.64,238.97,-550.32
352.59,267.08,-543.53
352.59,267.08,-543.53
352.59,267.08,-543.53
352.59,267.08,-543.53
352.59,267.08,-543.53
352.59,267.08,-543.53
359.64,260.05,-543.53
359.64,260.05,-543.53
359.64,260.05,-543.53
359.64,260.05,-543.53
359.64,260.05,-543.53
359.64,260.05,-543.53
359.64,260.05,-543.53
359.64,260.05,-543.53
359.64,260.05,-543.53
359.64,260.05,-543.53
366.69,267.08,-550.32
366.69,267.08,-550.32
366.69,267.08,-550.32
366.69,267.08,-550.32
366.69,267.08,-550.32
366.69,267.08,-550.32
366.69,267.08,-550.32
366.69,267.08,-550.32
366.69,267.08,-550.32
366.69,267.08,-550.32
366.69,245.99,-536.73
366.69,245.99,-536.73
366.69,245.99,-536.73
366.69,245.99,-536.73
366.69,245.99,-536.73
366.69,245.99,-536.73
366.69,245.99,-536.73
366.69,245.99,-536.73
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
352.59,253.02,-543.53
359.64,267.08,-543.53
359.64,267.08,-543.53
359.64,267.08,-543.53
359.64,267.08,-543.53
359.64,267.08,-543.53
359.64,267.08,-543.53
359.64,267.08,-543.53
359.64,267.08,-543.53
359.64,267.08,-543.53
359.64,267.08,-543.53
359.64,267.08,-543.53
380.8,260.05,-550.32
380.8,260.05,-550.32
380.8,260.05,-550.32
380.8,260.05,-550.32
380.8,260.05,-550.32
380.8,260.05,-550.32
380.8,260.05,-550.32
380.8,260.05,-550.32
380.8,260.05,-550.32
380.8,260.05,-550.32
380.8,260.05,-550.32
366.69,245.99,-550.32
366.69,245.99,-550.32
366.69,245.99,-550.32
366.69,245.99,-550.32
366.69,245.99,-550.32
366.69,245.99,-550.32
366.69,245.99,-550.32
366.69,245.99,-550.32
366.69,245.99,-550.32
366.69,245.99,-550.32
366.69,245.99,-550.32
366.69,245.99,-550.32
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
366.69,260.05,-543.53
-14.1,-70.28,-516.35
-14.1,-70.28,-516.35
-14.1,-70.28,-516.35
-14.1,-70.28,-516.35
-7.05,-91.37,-529.94
-7.05,-91.37,-529.94
-7.05,-91.37,-529.94
-7.05,-91.37,-529.94
-7.05,-91.37,-529.94
-7.05,-91.37,-529.94
-7.05,-91.37,-529.94
-7.05,-91.37,-529.94
-7.05,-91.37,-529.94
-7.05,-91.37,-529.94
-21.16,-98.4,-543.53
-21.16,-98.4,-543.53
-21.16,-98.4,-543.53
-21.16,-98.4,-543.53
-21.16,-98.4,-543.53
-21.16,-98.4,-543.53
-21.16,-98.4,-543.53
-21.16,-98.4,-543.53
-21.16,-98.4,-543.53
-21.16,-98.4,-543.53
-21.16,-98.4,-543.53
-14.1,-105.43,-563.91
-14.1,-105.43,-563.91
-14.1,-105.43,-563.91
-14.1,-105.43,-563.91
-14.1,-105.43,-563.91
-14.1,-105.43,-563.91
-14.1,-105.43,-563.91
-14.1,-105.43,-563.91
-14.1,-105.43,-563.91
-14.1,-105.43,-563.91
-14.1,-105.43,-563.91
0.0,-105.43,-557.12
0.0,-105.43,-557.12
0.0,-105.43,-557.12
0.0,-105.43,-557.12
0.0,-105.43,-557.12
0.0,-105.43,-557.12
0.0,-105.43,-557.12
0.0,-105.43,-557.12
0.0,-105.43,-557.12
0.0,-105.43,-557.12
0.0,-98.4,-591.09
0.0,-98.4,-591.09
0.0,-98.4,-591.09
0.0,-98.4,-591.09
0.0,-98.4,-591.09
0.0,-98.4,-591.09
0.0,-98.4,-591.09
0.0,-98.4,-591.09
0.0,-98.4,-591.09
0.0,-98.4,-591.09
0.0,-119.48,-625.06
0.0,-119.48,-625.06
0.0,-119.48,-625.06
0.0,-119.48,-625.06
0.0,-119.48,-625.06
-7.05,-112.45,-645.44
-7.05,-112.45,-645.44
-7.05,-112.45,-645.44
-7.05,-112.45,-645.44
-7.05,-112.45,-645.44
-7.05,-112.45,-645.44
-7.05,-112.45,-645.44
-7.05,-112.45,-645.44
-7.05,-112.45,-645.44
-7.05,-112.45,-645.44
-7.05,-112.45,-645.44
-35.26,-91.37,-659.03
-35.26,-91.37,-659.03
-35.26,-91.37,-659.03
-35.26,-91.37,-659.03
-35.26,-91.37,-659.03
-35.26,-91.37,-659.03
-35.26,-91.37,-659.03
-35.26,-91.37,-659.03
-35.26,-91.37,-659.03
-35.26,-91.37,-659.03
-35.26,-91.37,-659.03
0.0,-91.37,-672.62
0.0,-91.37,-672.62
0.0,-91.37,-672.62
0.0,-91.37,-672.62
0.0,-91.37,-672.62
0.0,-91.37,-672.62
0.0,-91.37,-672.62
0.0,-91.37,-672.62
0.0,-91.37,-672.62
0.0,-91.37,-672.62
-21.16,-77.31,-693.0
-21.16,-77.31,-693.0
-21.16,-77.31,-693.0
-21.16,-77.31,-693.0
-21.16,-77.31,-693.0
-21.16,-77.31,-693.0
-21.16,-77.31,-693.0
-21.16,-77.31,-693.0
-35.26,-63.26,-720.18
-35.26,-63.26,-720.18
-35.26,-63.26,-720.18
-35.26,-63.26,-720.18
-35.26,-63.26,-720.18
-35.26,-63.26,-720.18
-35.26,-63.26,-720.18
-35.26,-63.26,-720.18
-35.26,-63.26,-720.18
-35.26,-63.26,-720.18
-35.26,-63.26,-720.18
-21.16,-63.26,-733.76
-21.16,-63.26,-733.76
-21.16,-63.26,-733.76
-21.16,-63.26,-733.76
-21.16,-63.26,-733.76
-21.16,-63.26,-733.76
-21.16,-63.26,-733.76
-21.16,-63.26,-733.76
-28.21,-35.14,-767.73
-28.21,-35.14,-767.73
-28.21,-35.14,-767.73
-28.21,-35.14,-767.73
-28.21,-35.14,-767.73
-28.21,-35.14,-767.73
-28.21,-35.14,-767.73
-28.21,-35.14,-767.73
-28.21,-35.14,-767.73
-35.26,-7.03,-774.53
-35.26,-7.03,-774.53
-35.26,-7.03,-774.53
-35.26,-7.03,-774.53
-35.26,-7.03,-774.53
-35.26,-7.03,-774.53
-35.26,-7.03,-774.53
-35.26,-7.03,-774.53
-49.36,28.11,-794.91
-49.36,28.11,-794.91
-49.36,28.11,-794.91
-49.36,28.11,-794.91
-49.36,28.11,-794.91
-49.36,28.11,-794.91
-49.36,28.11,-794.91
-49.36,28.11,-794.91
-49.36,28.11,-794.91
-49.36,28.11,-794.91
-56.41,63.26,-815.29
-56.41,63.26,-815.29
-56.41,63.26,-815.29
-56.41,63.26,-815.29
-56.41,63.26,-815.29
-56.41,63.26,-815.29
-56.41,63.26,-815.29
-56.41,63.26,-815.29
-56.41,63.26,-815.29
-56.41,63.26,-815.29
-56.41,63.26,-815.29
-77.57,84.34,-822.09
-77.57,84.34,-822.09
-77.57,84.34,-822.09
-77.57,84.34,-822.09
-77.57,84.34,-822.09
-77.57,84.34,-822.09
-77.57,84.34,-822.09
-77.57,84.34,-822.09
-77.57,84.34,-822.09
-63.47,98.4,-815.29
-63.47,98.4,-815.29
-63.47,98.4,-815.29
-63.47,98.4,-815.29
-63.47,98.4,-815.29
-63.47,98.4,-815.29
-63.47,98.4,-815.29
-63.47,98.4,-815.29
-63.47,98.4,-815.29
-63.47,98.4,-815.29
-84.62,77.31,-822.09
-84.62,77.31,-822.09
-84.62,77.31,-822.09
-84.62,77.31,-822.09
-84.62,77.31,-822.09
-84.62,77.31,-822.09
-84.62,77.31,-822.09
-84.62,77.31,-822.09
-84.62,77.31,-822.09
-84.62,77.31,-822.09
-84.62,98.4,-808.5
-84.62,98.4,-808.5
-84.62,98.4,-808.5
-84.62,98.4,-808.5
-84.62,98.4,-808.5
-84.62,98.4,-808.5
-84.62,98.4,-808.5
-84.62,98.4,-808.5
-84.62,98.4,-808.5
-84.62,98.4,-808.5
-84.62,98.4,-808.5
-63.47,98.4,-828.88
-63.47,98.4,-828.88
-63.47,98.4,-828.88
-63.47,98.4,-828.88
-63.47,98.4,-828.88
-63.47,98.4,-828.88
-63.47,98.4,-828.88
-63.47,98.4,-828.88
-63.47,98.4,-828.88
-63.47,98.4,-828.88
-77.57,105.43,-835.68
-77.57,105.43,-835.68
-77.57,105.43,-835.68
-77.57,105.43,-835.68
-77.57,105.43,-835.68
-77.57,105.43,-835.68
-77.57,105.43,-835.68
-77.57,105.43,-835.68
-77.57,105.43,-835.68
-77.57,133.54,-822.09
-77.57,133.54,-822.09
-77.57,133.54,-822.09
-77.57,133.54,-822.09
-77.57,133.54,-822.09
-77.57,133.54,-822.09
-77.57,133.54,-822.09
-77.57,133.54,-822.09
-70.52,133.54,-822.09
-70.52,133.54,-822.09
-70.52,133.54,-822.09
-70.52,133.54,-822.09
-70.52,133.54,-822.09
-70.52,133.54,-822.09
-70.52,133.54,-822.09
-70.52,133.54,-822.09
-77.57,161.65,-822.09
-77.57,161.65,-822.09
-77.57,161.65,-822.09
-77.57,161.65,-822.09
-77.57,161.65,-822.09
-77.57,161.65,-822.09
-77.57,161.65,-822.09
-77.57,161.65,-822.09
-77.57,161.65,-822.09
-98.73,175.71,-828.88
-98.73,175.71,-828.88
-98.73,175.71,-828.88
-98.73,175.71,-828.88
-98.73,175.71,-828.88
-98.73,175.71,-828.88
-98.73,175.71,-828.88
-98.73,175.71,-828.88
-98.73,175.71,-828.88
-98.73,175.71,-828.88
-98.73,175.71,-828.88
-91.67,182.74,-815.29
-91.67,182.74,-815.29
-91.67,182.74,-815.29
-91.67,182.74,-815.29
-91.67,182.74,-815.29
-91.67,182.74,-815.29
-91.67,182.74,-815.29
-91.67,182.74,-815.29
-91.67,182.74,-815.29
-91.67,224.91,-794.91
-91.67,224.91,-794.91
-91.67,224.91,-794.91
-91.67,224.91,-794.91
-91.67,224.91,-794.91
-91.67,224.91,-794.91
-91.67,224.91,-794.91
-91.67,224.91,-794.91
-91.67,224.91,-794.91
-91.67,224.91,-794.91
-91.67,224.91,-794.91
-98.73,224.91,-794.91
-98.73,224.91,-794.91
-98.73,224.91,-794.91
-98.73,224.91,-794.91
-98.73,224.91,-794.91
-98.73,224.91,-794.91
-98.73,224.91,-794.91
-98.73,224.91,-794.91
-98.73,224.91,-794.91
-91.67,245.99,-794.91
-91.67,245.99,-794.91
-91.67,245.99,-794.91
-91.67,245.99,-794.91
-91.67,245.99,-794.91
-91.67,245.99,-794.91
-91.67,245.99,-794.91
-112.83,238.97,-788.12
-112.83,238.97,-788.12
-112.83,238.97,-788.12
-112.83,238.97,-788.12
-112.83,238.97,-788.12
-112.83,238.97,-788.12
-112.83,238.97,-788.12
-112.83,238.97,-788.12
-112.83,238.97,-788.12
-112.83,238.97,-788.12
-112.83,238.97,-788.12
-105.78,274.11,-767.73
-105.78,274.11,-767.73
-105.78,274.11,-767.73
-105.78,274.11,-767.73
-105.78,274.11,-767.73
-105.78,274.11,-767.73
-119.88,288.16,-754.15
-119.88,288.16,-754.15
-119.88,288.16,-754.15
-119.88,288.16,-754.15
-119.88,288.16,-754.15
-119.88,288.16,-754.15
-119.88,288.16,-754.15
-119.88,288.16,-754.15
-119.88,288.16,-754.15
-119.88,288.16,-754.15
-119.88,288.16,-754.15
-119.88,288.16,-740.56
-119.88,288.16,-740.56
-119.88,288.16,-740.56
-119.88,288.16,-740.56
-119.88,288.16,-740.56
-119.88,288.16,-740.56
-126.93,295.19,-740.56
-126.93,295.19,-740.56
-126.93,295.19,-740.56
-126.93,295.19,-740.56
-126.93,295.19,-740.56
-126.93,295.19,-740.56
-126.93,295.19,-740.56
-126.93,295.19,-740.56
-126.93,295.19,-740.56
-126.93,295.19,-740.56
