119.88,-288.16,-523.15
70.52,-70.28,-529.94
70.52,-70.28,-529.94
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
49.36,-84.34,-543.53
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
56.41,-133.54,-529.94
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
49.36,-189.77,-523.15
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
77.57,-224.91,-516.35
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
98.73,-253.02,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
112.83,-295.19,-509.56
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
162.19,-288.16,-502.76
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
190.4,-302.22,-523.15
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
211.55,-295.19,-516.35
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
225.66,-302.22,-509.56
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
232.71,-309.25,-523.15
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
239.76,-309.25,-509.56
380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
50.772003,-141.27,-203.823
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
