380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
380.8,-133.54,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
423.11,-98.4,-1175.38
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-77.31,-1168.59
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
401.95,-42.17,-1182.17
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
387.85,-21.09,-1188.97
50.772003,-141.27,-203.823
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
380.8,21.09,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
352.59,56.23,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
317.33,84.34,-1188.97
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
275.02,98.4,-1202.56
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
253.87,84.34,-1195.76
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
225.66,84.34,-1188.97
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
190.4,84.34,-1182.17
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
169.24,84.34,-1202.56
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
133.98,63.26,-1188.97
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
105.78,42.17,-1202.56
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,28.11,-1182.17
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
91.67,7.03,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
84.62,-42.17,-1195.76
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
63.47,-56.23,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
56.41,-91.37,-1188.97
70.52,-119.48,-1188.97
70.52,-119.48,-1188.97
70.52,-119.48,-1188.97
